"","county","radon"
"1",1,0.78845736036427
"2",1,0.78845736036427
"3",1,1.06471073699243
"4",1,0
"5",2,1.1314021114911
"6",2,0.916290731874155
"7",2,0.405465108108164
"8",2,0
"9",2,-0.356674943938732
"10",2,0.182321556793955
"11",2,0.182321556793955
"12",2,0.262364264467491
"13",2,0.336472236621213
"14",2,-0.916290731874155
"15",2,0.095310179804325
"16",2,1.50407739677627
"17",2,0.262364264467491
"18",2,0.741937344729377
"19",2,1.77495235091167
"20",2,1.19392246847243
"21",2,0.587786664902119
"22",2,1.68639895357023
"23",2,1.84054963339749
"24",2,0.641853886172395
"25",2,1.88706964903238
"26",2,1.1314021114911
"27",2,1.91692261218206
"28",2,1.94591014905531
"29",2,2.04122032885964
"30",2,1.64865862558738
"31",2,1.50407739677627
"32",2,1.48160454092422
"33",2,1.02961941718116
"34",2,2.09186406167839
"35",2,0.470003629245736
"36",2,1.43508452528932
"37",2,1.68639895357023
"38",2,1.38629436111989
"39",2,0.832909122935104
"40",2,1.06471073699243
"41",2,0.336472236621213
"42",2,1.19392246847243
"43",2,1.06471073699243
"44",2,0.587786664902119
"45",2,-1.6094379124341
"46",2,0.8754687373539
"47",2,0.095310179804325
"48",2,0.78845736036427
"49",2,-0.510825623765991
"50",2,0.53062825106217
"51",2,1.06471073699243
"52",2,0.78845736036427
"53",2,0.53062825106217
"54",2,0.336472236621213
"55",2,0.641853886172395
"56",2,0.587786664902119
"57",3,0.182321556793955
"58",3,1.45861502269952
"59",3,1.50407739677627
"60",4,1.84054963339749
"61",4,1.52605630349505
"62",4,1.7404661748405
"63",4,0.78845736036427
"64",4,-0.916290731874155
"65",4,1.52605630349505
"66",4,1.48160454092422
"67",5,1.88706964903238
"68",5,0.993251773010283
"69",5,1.06471073699243
"70",5,1.06471073699243
"71",6,1.97408102602201
"72",6,1.6094379124341
"73",6,0.955511445027436
"74",7,1.6094379124341
"75",7,2.56494935746154
"76",7,1.97408102602201
"77",7,1.91692261218206
"78",7,2.54944517092557
"79",7,1.75785791755237
"80",7,2.2512917986065
"81",7,1.79175946922805
"82",7,1.33500106673234
"83",7,2.66025953726586
"84",7,0.587786664902119
"85",7,1.93152141160321
"86",7,1.54756250871601
"87",7,2.2512917986065
"88",8,0.916290731874155
"89",8,1.90210752639692
